台帳ID,管理対象ID,名称,ふりがな,員数,棟名,文化財種類,種別1,種別2,国,時代,年代,西暦,構造及び形式等,その他参考となるべき事項,登録番号,登録回,登録告示年月日,登録年月日,追加年月日,重文指定年月日,国宝指定年月日,登録基準1,登録基準2,都道府県,所在地,保管施設の名称,所有者名,所有者種別,管理団体又は責任者,緯度,経度,解説文,画像URL
101,00008355,河田商店庭の蔵,かわだしょうてんにわのくら,1棟,,登録有形文化財(建造物),産業3次,建築物,,明治,明治後期,1898-1911,土蔵造2階建、瓦葺、建築面積46㎡,,32 － 0147,68,2010.09.10(平成22.09.10),2010.09.10(平成22.09.10),,20100910,,国土の歴史的景観に寄与しているもの,,島根県,島根県鹿足郡津和野町後田字本町ロ197他,,,,,34.46806000000000,131.77380000000000,主屋の西方、庭を挟んだ位置に南北棟で建つ。桁行８．８ｍ梁間４．７ｍの２階建土蔵。切妻造で、桟瓦を葺く。壁は腰竪板張の漆喰仕上げで、南面に庇付の窓を上下に設ける。庭側の東面は腰を海鼠壁とし、出入口を開け、桟瓦葺庇を付け、庭園景観を彩る。,https://bunka.nii.ac.jp/heritage/43967/_133997/43967_133997395356481069640_300.jpg
101,00008356,河田商店奥の蔵,かわだしょうてんおくのくら,1棟,,登録有形文化財(建造物),産業3次,建築物,,明治,明治後期／昭和前期増築,1898-1911／1926-1945増築,土蔵造2階建、瓦葺、建築面積49㎡,,32 － 0148,68,2010.09.10(平成22.09.10),2010.09.10(平成22.09.10),,20100910,,国土の歴史的景観に寄与しているもの,,島根県,島根県鹿足郡津和野町後田字本町ロ197他,,,,,34.46810000000000,131.77370000000000,庭の蔵の西に東西棟で建つ。桁行５．９ｍ梁間５．９ｍ、切妻造桟瓦葺の２階建土蔵で、南面を葺き降ろして蔵前とする。１階は二室、２階は一室で、２階には蔵前から入る。腰板張で、蔵前も含めて大壁造で塗り込める。装飾のない、質実な蔵である。,https://bunka.nii.ac.jp/heritage/43967/_133998/43967_133998143779327523497_300.jpg
101,00008357,河田商店本蔵,かわだしょうてんほんぐら,1棟,,登録有形文化財(建造物),産業3次,建築物,,明治,明治後期,1898-1911,土蔵造2階建、瓦葺、建築面積83㎡,,32 － 0149,68,2010.09.10(平成22.09.10),2010.09.10(平成22.09.10),,20100910,,国土の歴史的景観に寄与しているもの,,島根県,島根県鹿足郡津和野町後田字本町ロ197他,,,,,34.46803000000000,131.77360000000000,敷地の南辺、主屋角屋の西に続く。桁行１４ｍ梁間５．９ｍの土蔵造２階建。切妻造桟瓦葺で、東寄りの棟を一段下げる。内部は東寄りと西側に大きく分かれる。石積基礎に建ち、腰海鼠壁とする漆喰仕上げで、要所に開口を設ける。主屋と一連で街路景観を整える。,https://bunka.nii.ac.jp/heritage/43967/_133999/43967_133999628332149925241_300.jpg
101,00008358,俵種苗店店舗兼主屋,たわらしゅびょうてんてんぽけんしゅおく,1棟,,登録有形文化財(建造物),産業3次,建築物,,明治,明治中期／大正前期改修,1883-1896／1912-1918改修,木造2階建、瓦葺、建築面積118㎡,,32 － 0150,68,2010.09.10(平成22.09.10),2010.09.10(平成22.09.10),,20100910,,国土の歴史的景観に寄与しているもの,,島根県,島根県鹿足郡津和野町後田字本町ロ212,,,,,34.46879000000000,131.77440000000000,通りに東面する町家。間口１０ｍの木造つし２階建、切妻造桟瓦葺とし、東面に鉄板葺の庇を付ける。正面を広い土間の店舗とし、その奥は北寄りに通り土間、南に四間取の床上を設ける。正面には揚戸を残すなど、津和野の伝統的な町家の佇まいを伝える。,https://bunka.nii.ac.jp/heritage/43967/_134000/43967_134000111225033737133_300.jpg
101,00008359,ささや呉服店店舗兼主屋,ささやごふくてんてんぽけんしゅおく,1棟,,登録有形文化財(建造物),産業3次,建築物,,江戸,江戸末期／昭和44年改修,1830-1867／1969改修,木造2階建、瓦葺、建築面積207㎡,,32 － 0151,68,2010.09.10(平成22.09.10),2010.09.10(平成22.09.10),,20100910,,国土の歴史的景観に寄与しているもの,,島根県,島根県鹿足郡津和野町後田字本町ロ213,,合名会社さゝや,,,34.46896000000000,131.77460000000000,通りに東面する町家。間口１４ｍ木造２階建、切妻造桟瓦葺とし、銅瓦棒葺の下屋庇を付け、背面は葺き降ろす。北側の小路に大きく妻壁を見せ、庇付の窓を二ヶ所開ける。大壁造とし、両端にウダツを設け、庇には幕板を付ける。商家の表構えを残す。,https://bunka.nii.ac.jp/heritage/43967/_134001/43967_134001111225033738840_300.jpg
101,00008360,ささや呉服店座敷蔵,ささやごふくてんざしきぐら,1棟,,登録有形文化財(建造物),産業3次,建築物,,江戸,江戸末期,1830-1867,土蔵造2階建、瓦葺、建築面積32㎡,,32 － 0152,68,2010.09.10(平成22.09.10),2010.09.10(平成22.09.10),,20100910,,国土の歴史的景観に寄与しているもの,,島根県,島根県鹿足郡津和野町後田字本町ロ213,,合名会社さゝや,,,34.46891964000000,131.77439320000000,主屋の西南に位置する。桁行５．８ｍ梁間３．２ｍの土蔵造２階建、東西棟の切妻造で、桟瓦を葺く。外壁は漆喰仕上げで、２階東面に鉄格子付の窓を穿つ。１階を六畳の座敷とし、東面から南面にかけて、二段に縁を設け、磨丸太の垂木を配るなど数寄屋風意匠になる。,https://bunka.nii.ac.jp/heritage/43967/_134002/43967_134002174052751919858_300.jpg
101,00008361,ささや呉服店旧呉服蔵,ささやごふくてんきゅうごふくぐら,1棟,,登録有形文化財(建造物),産業3次,建築物,,江戸,江戸末期／昭和40年頃改修,1830-1867／1965頃改修,土蔵造2階建、瓦葺、建築面積23㎡,,32 － 0153,68,2010.09.10(平成22.09.10),2010.09.10(平成22.09.10),,20100910,,国土の歴史的景観に寄与しているもの,,島根県,島根県鹿足郡津和野町後田字本町ロ213,,合名会社さゝや,,,34.46888000000000,131.77450000000000,主屋の南、玄関を挟んで東西棟で建つ。桁行５．９ｍ梁間３．９ｍの土蔵造２階建。切妻造で、桟瓦で葺く。外壁は漆喰仕上げで、通り側には腰を海鼠壁とし、各階に瓦庇付の窓を開け、銅製の開戸を吊り、上部に家紋を飾る。主屋と一体で、街路景観を構成する。,https://bunka.nii.ac.jp/heritage/43967/_134003/43967_134003111225033742205_300.jpg
101,00008362,ささや呉服店唐津蔵,ささやごふくてんからつぐら,1棟,,登録有形文化財(建造物),産業3次,建築物,,江戸,江戸末期,1830-1867,土蔵造2階建、瓦葺、建築面積24㎡,,32 － 0154,68,2010.09.10(平成22.09.10),2010.09.10(平成22.09.10),,20100910,,国土の歴史的景観に寄与しているもの,,島根県,島根県鹿足郡津和野町後田字本町ロ213,,合名会社さゝや,,,34.46896000000000,131.77420000000000,敷地の西南に位置する。桁行６．７ｍ梁間３．７ｍの土蔵造２階建、切妻造妻入で、桟瓦を葺く。割石基礎とし、外壁は漆喰で仕上げる。東面に出入口を設け、瓦葺庇を付け、掛子塗の両開戸を吊る。上部に窓を穿ち、銅製の片開戸を設ける。屋敷景観を整える一要素。,https://bunka.nii.ac.jp/heritage/43967/_134004/43967_134004111225033744897_300.jpg
101,00008363,河田家住宅主屋,かわだけじゅうたくしゅおく,1棟,,登録有形文化財(建造物),住宅,建築物,,大正,大正期,1912-1925,木造2階建、瓦葺、建築面積170㎡,,32 － 0155,68,2010.09.10(平成22.09.10),2010.09.10(平成22.09.10),,20100910,,国土の歴史的景観に寄与しているもの,,島根県,島根県鹿足郡津和野町後田字本町ロ235-1,,,,,34.46917000000000,131.77470000000000,通りに東面する間口１１ｍの町家。切妻造桟瓦葺で、正面に鉄板葺庇を付ける。前寄り南半を店舗、その奥を通り土間、北寄りに居室等を配し、背面に便所や台所などを付設する。１階正面は店舗部分に引戸をたて、床上部は鉄格子窓とする。近代商家の面影を残す。,https://bunka.nii.ac.jp/heritage/43967/_134005/43967_134005111225033746682_300.jpg
101,00008364,津和野カトリック教会神父館,つわのかとりっくきょうかいしんぷかん,1棟,,登録有形文化財(建造物),宗教,建築物,,昭和前,昭和6年,1917,木造2階建、スレート葺、建築面積69㎡,,32 － 0156,68,2010.09.10(平成22.09.10),2010.09.10(平成22.09.10),,20100910,,国土の歴史的景観に寄与しているもの,,島根県,島根県鹿足郡津和野町後田字殿町ロ66-7,,カトリック広島司教区,,,34.46731000000000,131.77410000000000,和風庭園に西面して建つ。桁行１３ｍ梁間５．４ｍの木造２階建。寄棟造スレート葺とし、外壁は２階を下見板張、１階を腰板張、上部を板壁ペンキ塗装とする。内部は１階に事務室や応接室、食堂、２階に居室三室などを配する。地方における教会施設の一例。,https://bunka.nii.ac.jp/heritage/43967/_134006/43967_134006111225033748419_300.jpg
101,00008365,杜塾美術館本館（旧弥重家住宅主屋）,もりじゅくびじゅつかんほんかん（きゅうやじゅうけじゅうたくしゅおく）,1棟,,登録有形文化財(建造物),住宅,建築物,,明治,明治元年／平成4年改修,1868／1992改修,木造2階建、瓦葺、建築面積423㎡,,32 － 0157,68,2010.09.10(平成22.09.10),2010.09.10(平成22.09.10),,20100910,,造形の規範となっているもの,,島根県,島根県鹿足郡津和野町森村字森イ541-1,,有限会社サンデーズ,,,34.46440000000000,131.77330000000000,敷地中央に西面して建つ木造２階建で、南妻に平屋建の角屋を付設する。入母屋造で桟瓦を葺き、四周に庇をまわす。１階は北半部を広い土間とし、豪快な架構を見せる。２階座敷に大トコを構えるほか角屋に良質な座敷を設けるなど、大庄屋の風格を示す。,https://bunka.nii.ac.jp/heritage/43967/_134007/43967_134007111225033750230_300.jpg
101,00008366,杜塾美術館門（旧弥重家住宅門）,もりじゅくびじゅつかんもん（きゅうやじゅうけじゅうたくもん）,1棟,,登録有形文化財(建造物),住宅,その他工作,,明治,明治元年／平成4年改修,1868／1992改修,木造、瓦葺、間口4.5m,,32 － 0158,68,2010.09.10(平成22.09.10),2010.09.10(平成22.09.10),,20100910,,国土の歴史的景観に寄与しているもの,,島根県,島根県鹿足郡津和野町森村字森イ541-1,,有限会社サンデーズ,,,34.46448000000000,131.77310000000000,通りに西面して建つ棟門で、三間一戸とし、脇に潜りを穿つ。本柱上に冠木を架し、束をたて棟木を支持し、前後に腕木状に男梁を出し、軒桁をもち出す。一軒疎垂木。切妻造で桟瓦を葺き、棟は青海波とする。規模の大きな表門で、屋敷構えを整える。,https://bunka.nii.ac.jp/heritage/43967/_134008/43967_134008111225033752244_300.jpg
101,00008566,一畑電車布崎変電所,いちばたでんしゃぬのざきへんでんしょ,1棟,,登録有形文化財(建造物),交通,建築物,,昭和前,昭和2年／昭和29年増築,1927／1954増築,鉄筋コンクリート造2階建、建築面積289㎡,,32 － 0159,69,2011.01.26(平成23.01.26),2011.01.26(平成23.01.26),,20110126,,国土の歴史的景観に寄与しているもの,,島根県,島根県出雲市多久町888-3他,,一畑電車株式会社,,,35.45022000000000,132.85420000000000,布崎駅西側に建ち、間口二〇メートル奥行一六メートル、鉄筋コンクリート造二階建、陸屋根である。西側の当初部は大オーダーの柱型や窓枠の持送りを表すなど、直線的で左右対称の立面を構成する。一畑電鉄の電化とその後の発展を担った変電所である。,https://bunka.nii.ac.jp/heritage/43967/_134962/43967_134962111225034429118_300.jpg
101,00009370,財間酒造場店舗兼主屋,ざいましゅぞうじょうてんぽけんしゅおく,1棟,,登録有形文化財(建造物),産業2次,建築物,,江戸,江戸後期／明治中期・昭和54年改修,1751～1830／1883～1897・1979改修,木造平屋一部2階建、瓦葺、建築面積266㎡、煙突付,,32 － 0160,73,2012.08.13(平成24.08.13),2012.08.13(平成24.08.13),,20120813,,国土の歴史的景観に寄与しているもの,,島根県,島根県鹿足郡津和野町中座ロ34,,株式会社財間酒造、財間章,営利法人,,34.45409000000000,131.76880000000000,旧山陰道に面して建つ。木造平屋建、切妻造桟瓦葺、建築面積二六六平方メートル。正面中央に玄関、左手に事務室及び店舗部、右手に住居部を配する。店舗のほぼ中央に煉瓦煙突を建てる。山間部に所在する大規模な老舗造酒屋の中心建物である。,https://bunka.nii.ac.jp/heritage/43967/_194163/43967_194163244771842826570_300.jpg
101,00009371,財間酒造場新宅,ざいましゅぞうじょうしんたく,1棟,,登録有形文化財(建造物),産業2次,建築物,,大正,大正4年,1915,木造平屋建、瓦葺、建築面積102㎡,,32 － 0161,73,2012.08.13(平成24.08.13),2012.08.13(平成24.08.13),,20120813,,国土の歴史的景観に寄与しているもの,,島根県,島根県鹿足郡津和野町中座ロ34,,,,,34.45397000000000,131.76880000000000,敷地南西隅に建つ。木造平屋建、切妻造桟瓦葺、建築面積一〇二平方メートル。玄関及び前室、客間、座敷などを略田字形に配し、旧廿日市街道に沿って離れを張出す。斜面地に建つため棟を段違いとするなど複雑な屋根構成をもち、特徴的な屋敷構えをつくる。,https://bunka.nii.ac.jp/heritage/43967/_194164/43967_194164208785960152819_300.jpg
